algorithm selection,,,,,,,,,,,,,,,,,,,,,,,,,
mutual information,https://scikit-learn.org/stable/modules/generated/sklearn.feature_selection.mutual_info_classif.html,,,,,,,,,,,,,,,,,,,,,,,,
mutual information,https://www.youtube.com/watch?v=1cXYbbXX1_M,,,,,,,,,,,,,,,,,,,,,,,,
mutual information,https://www.youtube.com/watch?v=81JSbXZ26Ls,,,,,,,,,,,,,,,,,,,,,,,,
chisquare,https://www.youtube.com/watch?v=6N9H9KxdZdk,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,44
,,,,,,,,,,,,,,,,,,,,,,,,,44
